tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes,weighted_rating
tt0111161,movie,The Shawshank Redemption,The Shawshank Redemption,0,1994,\N,142,Drama,9.3,3095411,9.146080237837726
tt0068646,movie,The Godfather,The Godfather,0,1972,\N,175,"Crime,Drama",9.2,2157622,8.993631767247654
tt0468569,movie,The Dark Knight,The Dark Knight,0,2008,\N,152,"Action,Crime,Drama",9.1,3070648,8.957406182595317
tt0167260,movie,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,0,2003,\N,201,"Adventure,Drama,Fantasy",9.0,2105398,8.806674868842554
tt0108052,movie,Schindler's List,Schindler's List,0,1993,\N,195,"Biography,Drama,History",9.0,1544238,8.74463900671304
tt0071562,movie,The Godfather Part II,The Godfather Part II,0,1974,\N,202,"Crime,Drama",9.0,1450272,8.730138630787605
tt0120737,movie,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,0,2001,\N,178,"Adventure,Drama,Fantasy",8.9,2138660,8.718147852506785
tt1375666,movie,Inception,Inception,0,2010,\N,148,"Action,Adventure,Sci-Fi",8.8,2727559,8.661647742127267
tt0137523,movie,Fight Club,Fight Club,0,1999,\N,139,"Crime,Drama,Thriller",8.8,2511948,8.650666512512185
tt0109830,movie,Forrest Gump,Forrest Gump,0,1994,\N,142,"Drama,Romance",8.8,2417287,8.645274810019512
tt0110912,movie,Pulp Fiction,Pulp Fiction,0,1994,\N,154,"Crime,Drama",8.8,2367189,8.642260708336968
tt0050083,movie,12 Angry Men,12 Angry Men,0,1957,\N,96,"Crime,Drama",9.0,947127,8.612239465926608
tt0167261,movie,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,0,2002,\N,179,"Adventure,Drama,Fantasy",8.8,1899250,8.6071751165118
tt0816692,movie,Interstellar,Interstellar,0,2014,\N,169,"Adventure,Drama,Sci-Fi",8.7,2401968,8.552212381004946
tt0133093,movie,The Matrix,The Matrix,0,1999,\N,136,"Action,Sci-Fi",8.7,2185093,8.538799620976487
tt0080684,movie,Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode V - The Empire Strikes Back,0,1980,\N,124,"Action,Adventure,Fantasy",8.7,1463998,8.469132952362418
tt0099685,movie,Goodfellas,GoodFellas,0,1990,\N,145,"Biography,Crime,Drama",8.7,1347295,8.451770893467355
tt0114369,movie,Se7en,Se7en,0,1995,\N,127,"Crime,Drama,Mystery",8.6,1946818,8.43045275184403
tt0060196,movie,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo",0,1966,\N,178,"Adventure,Drama,Western",8.8,867176,8.421480953528508
tt0073486,movie,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest,0,1975,\N,133,Drama,8.7,1130380,8.41143512805452
tt0102926,movie,The Silence of the Lambs,The Silence of the Lambs,0,1991,\N,118,"Crime,Drama,Horror",8.6,1660948,8.404470954252757
tt0120815,movie,Saving Private Ryan,Saving Private Ryan,0,1998,\N,169,"Drama,War",8.6,1591444,8.39690400128528
tt0076759,movie,Star Wars: Episode IV - A New Hope,Star Wars,0,1977,\N,121,"Action,Adventure,Fantasy",8.6,1530557,8.389777035278772
tt0120689,movie,The Green Mile,The Green Mile,0,1999,\N,189,"Crime,Drama,Fantasy",8.6,1509809,8.38723278582184
tt0103064,movie,Terminator 2: Judgment Day,Terminator 2: Judgment Day,0,1991,\N,137,"Action,Adventure,Sci-Fi",8.6,1249788,8.349191625797966
tt1853728,movie,Django Unchained,Django Unchained,0,2012,\N,165,Western,8.5,1820338,8.329963171359587
tt0172495,movie,Gladiator,Gladiator,0,2000,\N,155,"Action,Adventure,Drama",8.5,1791640,8.327518631612909
tt0482571,movie,The Prestige,The Prestige,0,2006,\N,130,"Drama,Mystery,Sci-Fi",8.5,1538869,8.302510995411398
tt0407887,movie,The Departed,The Departed,0,2006,\N,151,"Crime,Drama,Thriller",8.5,1509913,8.299175514667
tt0088763,movie,Back to the Future,Back to the Future,0,1985,\N,116,"Adventure,Comedy,Sci-Fi",8.5,1400634,8.285503454416205
tt0245429,movie,Spirited Away,Sen to Chihiro no kamikakushi,0,2001,\N,124,"Adventure,Animation,Family",8.6,929200,8.278269841065368
tt0110413,movie,Léon: The Professional,Léon,0,1994,\N,110,"Action,Crime,Drama",8.5,1318356,8.273914703342836
tt0120586,movie,American History X,American History X,0,1998,\N,119,"Crime,Drama",8.5,1244255,8.262351119679842
tt0110357,movie,The Lion King,The Lion King,0,1994,\N,88,"Adventure,Animation,Drama",8.5,1221066,8.25848548040878
tt0114814,movie,The Usual Suspects,The Usual Suspects,0,1995,\N,106,"Crime,Drama,Mystery",8.5,1204864,8.255709096910682
tt0317248,movie,City of God,Cidade de Deus,0,2002,\N,130,"Crime,Drama",8.6,848370,8.25357096299103
tt1345836,movie,The Dark Knight Rises,The Dark Knight Rises,0,2012,\N,164,"Action,Crime,Drama",8.4,1940152,8.248998997024906
tt2582802,movie,Whiplash,Whiplash,0,2014,\N,106,"Drama,Music",8.5,1098023,8.235671306234263
tt6751668,movie,Parasite,Gisaengchung,0,2019,\N,132,"Drama,Thriller",8.5,1097672,8.235600058170254
tt0118799,movie,Life Is Beautiful,La vita è bella,0,1997,\N,116,"Comedy,Drama,Romance",8.6,789339,8.232994757811909
tt0361748,movie,Inglourious Basterds,Inglourious Basterds,0,2009,\N,153,"Adventure,Drama,War",8.4,1714906,8.231279014748763
tt0078748,movie,Alien,Alien,0,1979,\N,117,"Horror,Sci-Fi",8.5,1032270,8.221618585836026
tt1675434,movie,The Intouchables,Intouchables,0,2011,\N,112,"Comedy,Drama",8.5,993162,8.212528652583613
tt0253474,movie,The Pianist,The Pianist,0,2002,\N,150,"Biography,Drama,Music",8.5,982596,8.209970017481274
tt0209144,movie,Memento,Memento,0,2000,\N,113,"Drama,Mystery,Thriller",8.4,1397537,8.197855437371453
tt4154796,movie,Avengers: Endgame,Avengers: Endgame,0,2019,\N,181,"Action,Adventure,Sci-Fi",8.4,1386670,8.196474903836485
tt4154756,movie,Avengers: Infinity War,Avengers: Infinity War,0,2018,\N,149,"Action,Adventure,Sci-Fi",8.4,1316636,8.187104672989694
tt0910970,movie,WALL·E,WALL·E,0,2008,\N,98,"Adventure,Animation,Family",8.4,1279752,8.181814282594413
tt0081505,movie,The Shining,The Shining,0,1980,\N,146,"Drama,Horror",8.4,1183916,8.166754246842403
tt0082971,movie,Raiders of the Lost Ark,Raiders of the Lost Ark,0,1981,\N,115,"Action,Adventure",8.4,1086641,8.149181841155936
tt0054215,movie,Psycho,Psycho,0,1960,\N,109,"Drama,Horror,Mystery",8.5,762525,8.143968406173219
tt7286456,movie,Joker,Joker,0,2019,\N,122,"Crime,Drama,Thriller",8.3,1638521,8.135383756086817
tt0038650,movie,It's a Wonderful Life,It's a Wonderful Life,0,1946,\N,130,"Drama,Family,Fantasy",8.6,533898,8.10603832339234
tt15239678,movie,Dune: Part Two,Dune: Part Two,0,2024,\N,166,"Action,Adventure,Drama",8.5,664025,8.103592020157802
tt0169547,movie,American Beauty,American Beauty,0,1999,\N,122,Drama,8.3,1259765,8.092803954857365
tt0034583,movie,Casablanca,Casablanca,0,1942,\N,102,"Drama,Romance,War",8.5,639475,8.092061500913537
tt1049413,movie,Up,Up,0,2009,\N,96,"Adventure,Animation,Comedy",8.3,1200180,8.08401511136517
tt0090605,movie,Aliens,Aliens,0,1986,\N,137,"Action,Adventure,Horror",8.4,819298,8.083687950599186
tt0086190,movie,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VI - Return of the Jedi,0,1983,\N,131,"Action,Adventure,Fantasy",8.3,1180443,8.080937149741214
tt0119217,movie,Good Will Hunting,Good Will Hunting,0,1997,\N,126,"Drama,Romance",8.3,1159864,8.07763304961141
tt0338013,movie,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind,0,2004,\N,108,"Drama,Romance,Sci-Fi",8.3,1151902,8.076327797554676
tt0105236,movie,Reservoir Dogs,Reservoir Dogs,0,1992,\N,99,"Crime,Thriller",8.3,1145319,8.075236983613475
tt0112573,movie,Braveheart,Braveheart,0,1995,\N,178,"Biography,Drama,War",8.3,1140054,8.074356876992777
tt0114709,movie,Toy Story,Toy Story,0,1995,\N,81,"Adventure,Animation,Comedy",8.3,1139360,8.074240352331339
tt0078788,movie,Apocalypse Now,Apocalypse Now,0,1979,\N,147,"Drama,Mystery,War",8.4,751037,8.061092175751558
tt4633694,movie,Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse,0,2018,\N,117,"Action,Adventure,Animation",8.4,750496,8.060900192357654
tt10811166,movie,The Kashmir Files,The Kashmir Files,0,2022,\N,170,Drama,8.5,577190,8.059558239660962
tt0993846,movie,The Wolf of Wall Street,The Wolf of Wall Street,0,2013,\N,180,"Biography,Comedy,Crime",8.2,1718293,8.052850141231824
tt0372784,movie,Batman Begins,Batman Begins,0,2005,\N,140,"Action,Crime,Drama",8.2,1669243,8.048998180205
tt0047396,movie,Rear Window,Rear Window,0,1954,\N,112,"Drama,Mystery,Thriller",8.5,554220,8.046224536566406
tt0086250,movie,Scarface,Scarface,0,1983,\N,170,"Crime,Drama",8.3,983535,8.044630022028421
tt1130884,movie,Shutter Island,Shutter Island,0,2010,\N,138,"Drama,Mystery,Thriller",8.2,1578752,8.041335732163594
tt0180093,movie,Requiem for a Dream,Requiem for a Dream,0,2000,\N,102,Drama,8.3,950497,8.037325505921304
tt0435761,movie,Toy Story 3,Toy Story 3,0,2010,\N,103,"Adventure,Animation,Comedy",8.3,944227,8.0358918092591
tt15398776,movie,Oppenheimer,Oppenheimer,0,2023,\N,180,"Biography,Drama,History",8.3,935577,8.033888018520067
tt2380307,movie,Coco,Coco,0,2017,\N,105,"Adventure,Animation,Drama",8.4,667363,8.028567802626746
tt0120382,movie,The Truman Show,The Truman Show,0,1998,\N,103,"Comedy,Drama",8.2,1313338,8.013591739959676
tt0266697,movie,Kill Bill: Vol. 1,Kill Bill: Vol. 1,0,2003,\N,111,"Action,Crime,Thriller",8.2,1266994,8.007721020625143
tt0211915,movie,Amélie,Le fabuleux destin d'Amélie Poulain,0,2001,\N,122,"Comedy,Romance",8.3,825346,8.005405181940814
tt9362722,movie,Spider-Man: Across the Spider-Verse,Spider-Man: Across the Spider-Verse,0,2023,\N,140,"Action,Adventure,Animation",8.5,478998,7.996286717098171
tt0266543,movie,Finding Nemo,Finding Nemo,0,2003,\N,100,"Adventure,Animation,Comedy",8.2,1175642,7.994994295758675
tt0477348,movie,No Country for Old Men,No Country for Old Men,0,2007,\N,122,"Crime,Drama,Thriller",8.2,1145370,7.990396968049467
tt0107290,movie,Jurassic Park,Jurassic Park,0,1993,\N,127,"Action,Adventure,Sci-Fi",8.2,1143419,7.990093591946171
tt0113277,movie,Heat,Heat,0,1995,\N,170,"Action,Crime,Drama",8.3,772623,7.989510104528948
tt0047478,movie,Seven Samurai,Shichinin no samurai,0,1954,\N,207,"Action,Drama",8.6,390238,7.98672703839695
tt0062622,movie,2001: A Space Odyssey,2001: A Space Odyssey,0,1968,\N,149,"Adventure,Sci-Fi",8.3,763203,7.986487767983001
tt0167404,movie,The Sixth Sense,The Sixth Sense,0,1999,\N,107,"Drama,Mystery,Thriller",8.2,1113397,7.985311984028364
tt0268978,movie,A Beautiful Mind,A Beautiful Mind,0,2001,\N,135,"Biography,Drama,Mystery",8.2,1032421,7.971257606151894
tt0095016,movie,Die Hard,Die Hard,0,1988,\N,132,"Action,Thriller",8.2,1000463,7.965191056871408
tt0075314,movie,Taxi Driver,Taxi Driver,0,1976,\N,114,"Crime,Drama",8.2,994826,7.964087449592649
tt0364569,movie,Oldboy,Oldeuboi,0,2003,\N,120,"Action,Drama,Mystery",8.3,692427,7.961749523328036
tt10872600,movie,Spider-Man: No Way Home,Spider-Man: No Way Home,0,2021,\N,148,"Action,Adventure,Fantasy",8.2,975697,7.960263802808342
tt0208092,movie,Snatch,Snatch,0,2000,\N,102,"Comedy,Crime",8.2,955986,7.956191958750024
tt0066921,movie,A Clockwork Orange,A Clockwork Orange,0,1971,\N,136,"Crime,Sci-Fi",8.2,920044,7.948399720434361
tt1392214,movie,Prisoners,Prisoners,0,2013,\N,153,"Crime,Drama,Mystery",8.2,892588,7.9421032807896825
tt0097576,movie,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade,0,1989,\N,127,"Action,Adventure",8.2,847356,7.9310135007247835
tt0093058,movie,Full Metal Jacket,Full Metal Jacket,0,1987,\N,116,"Drama,War",8.2,832103,7.927055638038679
tt0325980,movie,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl,0,2003,\N,143,"Action,Adventure,Fantasy",8.1,1285392,7.923822902963953
tt1745960,movie,Top Gun: Maverick,Top Gun: Maverick,0,2022,\N,130,"Action,Drama",8.2,802128,7.9189282429924175
tt1187043,movie,3 Idiots,3 Idiots,0,2009,\N,170,"Comedy,Drama",8.4,467100,7.91781615954508
tt0434409,movie,V for Vendetta,V for Vendetta,0,2005,\N,132,"Action,Drama,Sci-Fi",8.1,1225602,7.916457408991955
tt0264464,movie,Catch Me If You Can,Catch Me If You Can,0,2002,\N,141,"Biography,Crime,Drama",8.1,1187205,7.911393596655282
tt1392190,movie,Mad Max: Fury Road,Mad Max: Fury Road,0,2015,\N,120,"Action,Adventure,Sci-Fi",8.1,1180528,7.9104843748361855
tt0086879,movie,Amadeus,Amadeus,0,1984,\N,160,"Biography,Drama,Music",8.4,454328,7.908468998241911
tt0064116,movie,Once Upon a Time in the West,C'era una volta il West,0,1968,\N,166,"Drama,Western",8.5,373518,7.90437103362931
tt2267998,movie,Gone Girl,Gone Girl,0,2014,\N,149,"Drama,Mystery,Thriller",8.1,1136808,7.904307241908761
tt8579674,movie,1917,1917,0,2019,\N,119,"Action,Drama,War",8.2,742478,7.901224136702314
tt0457430,movie,Pan's Labyrinth,El laberinto del fauno,0,2006,\N,118,"Drama,Fantasy,War",8.2,731652,7.897769095382408
tt0057012,movie,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0,1964,\N,95,"Comedy,War",8.3,542836,7.8940461129575645
tt0405094,movie,The Lives of Others,Das Leben der Anderen,0,2006,\N,137,"Drama,Mystery,Thriller",8.4,432212,7.891396621016089
tt0095327,movie,Grave of the Fireflies,Hotaru no haka,0,1988,\N,88,"Animation,Drama,War",8.5,360989,7.891174951255794
tt0198781,movie,"Monsters, Inc.","Monsters, Inc.",0,2001,\N,92,"Adventure,Animation,Comedy",8.1,1043315,7.8896452422060435
tt1201607,movie,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,0,2011,\N,130,"Adventure,Family,Fantasy",8.1,1012980,7.884404125851382
tt0469494,movie,There Will Be Blood,There Will Be Blood,0,2007,\N,158,Drama,8.2,681957,7.880826529061942
tt0088247,movie,The Terminator,The Terminator,0,1984,\N,107,"Action,Adventure,Sci-Fi",8.1,977169,7.87787056371478
tt2278388,movie,The Grand Budapest Hotel,The Grand Budapest Hotel,0,2014,\N,99,"Comedy,Drama",8.1,940121,7.8706810785799854
tt6966692,movie,Green Book,Green Book,0,2018,\N,130,"Biography,Comedy,Drama",8.2,652467,7.869843496859863
tt0119488,movie,L.A. Confidential,L.A. Confidential,0,1997,\N,138,"Crime,Drama,Mystery",8.2,647383,7.867873206865236
tt0382932,movie,Ratatouille,Ratatouille,0,2007,\N,111,"Adventure,Animation,Comedy",8.1,904975,7.863416899684267
tt3315342,movie,Logan,Logan,0,2017,\N,137,"Action,Drama,Sci-Fi",8.1,902885,7.862970401597048
tt0118715,movie,The Big Lebowski,The Big Lebowski,0,1998,\N,117,"Comedy,Crime",8.1,899490,7.862241505847041
