tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes,weighted_rating
tt0848228,movie,The Avengers,The Avengers,0,2012,\N,143,"Action,Sci-Fi",8.0,1525861,7.860125756136708
tt2096673,movie,Inside Out,Inside Out,0,2015,\N,95,"Adventure,Animation,Comedy",8.1,883398,7.858724720099504
tt0892769,movie,How to Train Your Dragon,How to Train Your Dragon,0,2010,\N,98,"Action,Adventure,Animation",8.1,865653,7.85472406802576
tt0083658,movie,Blade Runner,Blade Runner,0,1982,\N,117,"Action,Drama,Sci-Fi",8.1,863199,7.854160341521602
tt1205489,movie,Gran Torino,Gran Torino,0,2008,\N,116,Drama,8.1,847070,7.850389755891889
tt0119698,movie,Princess Mononoke,Mononoke-hime,0,1997,\N,133,"Adventure,Animation,Fantasy",8.3,468087,7.848931810075009
tt0112641,movie,Casino,Casino,0,1995,\N,178,"Crime,Drama",8.2,601419,7.848931715651016
tt0071853,movie,Monty Python and the Holy Grail,Monty Python and the Holy Grail,0,1975,\N,91,"Adventure,Comedy,Fantasy",8.2,593494,7.845445334100676
tt2015381,movie,Guardians of the Galaxy,Guardians of the Galaxy,0,2014,\N,121,"Action,Adventure,Comedy",8.0,1333677,7.8426498301612675
tt5311514,movie,Your Name.,Kimi no na wa.,0,2016,\N,106,"Animation,Drama,Fantasy",8.4,369093,7.835432099670628
tt2024544,movie,12 Years a Slave,12 Years a Slave,0,2013,\N,134,"Biography,Drama,History",8.1,771587,7.831087428364913
tt1431045,movie,Deadpool,Deadpool,0,2016,\N,108,"Action,Comedy,Sci-Fi",8.0,1223029,7.830453849763017
tt0116282,movie,Fargo,Fargo,0,1996,\N,98,"Crime,Drama,Thriller",8.1,764822,7.829210717381262
tt0117951,movie,Trainspotting,Trainspotting,0,1996,\N,93,"Crime,Drama",8.1,756344,7.826821484728601
tt0095765,movie,Cinema Paradiso,Nuovo Cinema Paradiso,0,1988,\N,174,"Drama,Romance",8.5,306270,7.825955104381144
tt0405159,movie,Million Dollar Baby,Million Dollar Baby,0,2004,\N,132,"Drama,Sport",8.1,753062,7.82588520718422
tt0073195,movie,Jaws,Jaws,0,1975,\N,124,"Adventure,Horror,Thriller",8.1,715199,7.814600569654868
tt0084787,movie,The Thing,The Thing,0,1982,\N,109,"Horror,Mystery,Sci-Fi",8.2,507252,7.802486249074855
tt0075148,movie,Rocky,Rocky,0,1976,\N,120,"Drama,Sport",8.1,670016,7.799855544867126
tt0087843,movie,Once Upon a Time in America,Once Upon a Time in America,0,1984,\N,229,"Crime,Drama",8.3,399693,7.797873909704112
tt3659388,movie,The Martian,The Martian,0,2015,\N,144,"Adventure,Drama,Sci-Fi",8.0,979944,7.7956585516821315
tt1160419,movie,Dune: Part One,Dune: Part One,0,2021,\N,155,"Action,Adventure,Drama",8.0,976099,7.794993065006652
tt0347149,movie,Howl's Moving Castle,Hauru no ugoku shiro,0,2004,\N,119,"Adventure,Animation,Family",8.2,493123,7.79443572570639
tt2106476,movie,The Hunt,Jagten,0,2012,\N,115,Drama,8.3,395153,7.794072480538163
tt2119532,movie,Hacksaw Ridge,Hacksaw Ridge,0,2016,\N,139,"Biography,Drama,History",8.1,651905,7.793508400926018
tt0033467,movie,Citizen Kane,Citizen Kane,0,1941,\N,119,"Drama,Mystery",8.2,485940,7.790216616724891
tt0120735,movie,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",0,1998,\N,107,"Comedy,Crime",8.1,640195,7.789259661251764
tt1663202,movie,The Revenant,The Revenant,0,2015,\N,156,"Adventure,Drama,Western",8.0,921957,7.785139879425685
tt0027977,movie,Modern Times,Modern Times,0,1936,\N,87,"Comedy,Drama,Romance",8.5,276626,7.784427228082457
tt1010048,movie,Slumdog Millionaire,Slumdog Millionaire,0,2008,\N,120,"Crime,Drama,Romance",8.0,899825,7.780833941403331
tt0246578,movie,Donnie Darko,Donnie Darko,0,2001,\N,113,"Drama,Mystery,Sci-Fi",8.0,892028,7.779275576266715
tt0097165,movie,Dead Poets Society,Dead Poets Society,0,1989,\N,128,"Comedy,Drama",8.1,609578,7.777573328552732
tt0317705,movie,The Incredibles,The Incredibles,0,2004,\N,115,"Action,Adventure,Animation",8.0,871077,7.774976238871394
tt0947798,movie,Black Swan,Black Swan,0,2010,\N,108,"Drama,Thriller",8.0,869121,7.774566285845319
tt0105695,movie,Unforgiven,Unforgiven,0,1992,\N,130,"Drama,Western",8.2,459398,7.773834613639989
tt2084970,movie,The Imitation Game,The Imitation Game,0,2014,\N,114,"Biography,Drama,Thriller",8.0,861449,7.772943807866358
tt5027774,movie,"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri",0,2017,\N,115,"Comedy,Crime,Drama",8.1,590754,7.769941640179196
tt0378194,movie,Kill Bill: Vol. 2,Kill Bill: Vol. 2,0,2004,\N,137,"Action,Crime,Thriller",8.0,846622,7.7697410720509055
tt0052357,movie,Vertigo,Vertigo,0,1958,\N,128,"Mystery,Romance,Thriller",8.2,450315,7.767923504600459
tt0053125,movie,North by Northwest,North by Northwest,0,1959,\N,136,"Adventure,Drama,Mystery",8.3,363690,7.766058687430512
tt0499549,movie,Avatar,Avatar,0,2009,\N,162,"Action,Adventure,Fantasy",7.9,1444712,7.765644864351101
tt0401792,movie,Sin City,Sin City,0,2005,\N,124,"Crime,Thriller",8.0,812516,7.7620194832636855
tt15097216,movie,Jai Bhim,Jai Bhim,0,2021,\N,164,"Crime,Drama",8.6,229152,7.758934120803199
tt0120338,movie,Titanic,Titanic,0,1997,\N,194,"Drama,Romance",7.9,1355469,7.757958798293494
tt1979320,movie,Rush,Rush,0,2013,\N,123,"Biography,Drama,Sport",8.1,544494,7.749557113505852
tt0056592,movie,To Kill a Mockingbird,To Kill a Mockingbird,0,1962,\N,129,"Crime,Drama",8.3,346111,7.7490128184917175
tt1950186,movie,Ford v Ferrari,Ford v Ferrari,0,2019,\N,152,"Action,Biography,Drama",8.1,541127,7.74797469531974
tt3783958,movie,La La Land,La La Land,0,2016,\N,128,"Comedy,Drama,Music",8.0,732565,7.741715479640443
tt0371746,movie,Iron Man,Iron Man,0,2008,\N,126,"Action,Adventure,Sci-Fi",7.9,1191503,7.741275863388657
tt1856101,movie,Blade Runner 2049,Blade Runner 2049,0,2017,\N,164,"Action,Drama,Mystery",8.0,726767,7.740107470973393
tt1895587,movie,Spotlight,Spotlight,0,2015,\N,129,"Biography,Crime,Drama",8.1,524395,7.739894183071371
tt1504320,movie,The King's Speech,The King's Speech,0,2010,\N,118,"Biography,Drama,History",8.0,725286,7.739693517207147
tt0107048,movie,Groundhog Day,Groundhog Day,0,1993,\N,101,"Comedy,Drama,Fantasy",8.0,725280,7.739691837467312
tt0381061,movie,Casino Royale,Casino Royale,0,2006,\N,144,"Action,Adventure,Thriller",8.0,725110,7.739644235828411
tt1291584,movie,Warrior,Warrior,0,2011,\N,140,"Action,Drama,Sport",8.1,519602,7.737510657445664
tt1454029,movie,The Help,The Help,0,2011,\N,146,Drama,8.1,518763,7.7370901797719895
tt0056172,movie,Lawrence of Arabia,Lawrence of Arabia,0,1962,\N,227,"Adventure,Biography,Drama",8.3,333302,7.735890514879927
tt1798709,movie,Her,Her,0,2013,\N,126,"Drama,Romance,Sci-Fi",8.0,710626,7.735523634658168
tt0082096,movie,Das Boot,Das Boot,0,1981,\N,149,"Drama,War",8.4,281988,7.734353235440997
tt0758758,movie,Into the Wild,Into the Wild,0,2007,\N,148,"Adventure,Biography,Drama",8.0,685496,7.728056110052906
tt0363163,movie,Downfall,Der Untergang,0,2004,\N,156,"Biography,Drama,History",8.2,392684,7.726228232103721
tt0440963,movie,The Bourne Ultimatum,The Bourne Ultimatum,0,2007,\N,115,"Action,Mystery,Thriller",8.0,675108,7.72484461495392
tt0114746,movie,12 Monkeys,Twelve Monkeys,0,1995,\N,129,"Mystery,Sci-Fi,Thriller",8.0,669016,7.722925715887386
tt0070047,movie,The Exorcist,The Exorcist,0,1973,\N,122,Horror,8.1,484754,7.719184352768855
tt3170832,movie,Room,Room,0,2015,\N,118,"Drama,Thriller",8.1,472271,7.712160542641405
tt0092005,movie,Stand by Me,Stand by Me,0,1986,\N,89,"Adventure,Comedy,Drama",8.1,471549,7.7117463601452165
tt0091763,movie,Platoon,Platoon,0,1986,\N,120,"Drama,War",8.1,461538,7.705910909135204
tt0450259,movie,Blood Diamond,Blood Diamond,0,2006,\N,143,"Adventure,Drama,Thriller",8.0,613617,7.704164248512111
tt0032138,movie,The Wizard of Oz,The Wizard of Oz,0,1939,\N,102,"Adventure,Family,Fantasy",8.1,455950,7.7025767130403135
tt0454921,movie,The Pursuit of Happyness,The Pursuit of Happyness,0,2006,\N,117,"Biography,Drama",8.0,601168,7.699593231498092
tt2948356,movie,Zootopia,Zootopia,0,2016,\N,108,"Action,Adventure,Animation",8.0,591286,7.695862947509104
tt3501632,movie,Thor: Ragnarok,Thor: Ragnarok,0,2017,\N,130,"Action,Adventure,Comedy",7.9,869534,7.693695596758531
tt0043014,movie,Sunset Boulevard,Sunset Blvd.,0,1950,\N,110,"Drama,Film-Noir",8.4,252278,7.691060724504002
tt0032553,movie,The Great Dictator,The Great Dictator,0,1940,\N,125,"Comedy,Drama,War",8.4,251540,7.689913538360901
tt0031381,movie,Gone with the Wind,Gone with the Wind,0,1939,\N,238,"Drama,Romance,War",8.2,350067,7.689822100444717
tt0095953,movie,Rain Man,Rain Man,0,1988,\N,133,Drama,8.0,571210,7.687991939879321
tt2543164,movie,Arrival,Arrival,0,2016,\N,116,"Drama,Mystery,Sci-Fi",7.9,832805,7.686390960917567
tt8946378,movie,Knives Out,Knives Out,0,2019,\N,130,"Comedy,Crime,Drama",7.9,830311,7.685876156282838
tt0096283,movie,My Neighbor Totoro,Tonari no Totoro,0,1988,\N,86,"Adventure,Animation,Comedy",8.1,415953,7.676958381538107
tt0126029,movie,Shrek,Shrek,0,2001,\N,90,"Adventure,Animation,Comedy",7.9,785866,7.676267137036631
tt1631867,movie,Edge of Tomorrow,Edge of Tomorrow,0,2014,\N,113,"Action,Adventure,Sci-Fi",7.9,784132,7.675874735200589
tt1877832,movie,X-Men: Days of Future Past,X-Men: Days of Future Past,0,2014,\N,132,"Action,Adventure,Sci-Fi",7.9,776508,7.6741329769636355
tt0045152,movie,Singin' in the Rain,Singin' in the Rain,0,1952,\N,103,"Comedy,Musical,Romance",8.3,275855,7.668431294606574
tt0021749,movie,City Lights,City Lights,0,1931,\N,87,"Comedy,Drama,Romance",8.5,209495,7.668402554096019
tt0081398,movie,Raging Bull,Raging Bull,0,1980,\N,129,"Biography,Drama,Sport",8.1,400377,7.666065308322944
tt1136608,movie,District 9,District 9,0,2009,\N,112,"Action,Sci-Fi,Thriller",7.9,741076,7.665669705418602
tt0304141,movie,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban,0,2004,\N,142,"Adventure,Family,Fantasy",7.9,741061,7.665665988214848
tt1832382,movie,A Separation,Jodaeiye Nader az Simin,0,2011,\N,123,Drama,8.3,272469,7.663948074238334
tt0395169,movie,Hotel Rwanda,Hotel Rwanda,0,2004,\N,121,"Biography,Drama,History",8.1,386656,7.655993997609494
tt0101414,movie,Beauty and the Beast,Beauty and the Beast,0,1991,\N,84,"Animation,Family,Fantasy",8.0,497002,7.654987751765666
tt0050825,movie,Paths of Glory,Paths of Glory,0,1957,\N,88,"Drama,War",8.4,229873,7.654496095727039
tt0454876,movie,Life of Pi,Life of Pi,0,2012,\N,127,"Adventure,Drama,Fantasy",7.9,690070,7.652309263887862
tt0103639,movie,Aladdin,Aladdin,0,1992,\N,90,"Adventure,Animation,Comedy",8.0,490896,7.651958464990375
tt0077416,movie,The Deer Hunter,The Deer Hunter,0,1978,\N,183,"Drama,War",8.1,379455,7.650519050105209
tt0093779,movie,The Princess Bride,The Princess Bride,0,1987,\N,98,"Adventure,Comedy,Family",8.0,473002,7.642766492922348
tt0071315,movie,Chinatown,Chinatown,0,1974,\N,130,"Drama,Mystery,Thriller",8.1,369319,7.642579785767392
tt0319061,movie,Big Fish,Big Fish,0,2003,\N,125,"Adventure,Drama,Fantasy",8.0,472569,7.642538044632867
tt0120363,movie,Toy Story 2,Toy Story 2,0,1999,\N,92,"Adventure,Animation,Comedy",7.9,652793,7.641539498513125
tt0112471,movie,Before Sunrise,Before Sunrise,0,1995,\N,101,"Comedy,Drama,Romance",8.1,365485,7.639503113927878
tt0053291,movie,Some Like It Hot,Some Like It Hot,0,1959,\N,121,"Comedy,Music,Romance",8.2,298686,7.6377302539807825
tt0796366,movie,Star Trek,Star Trek,0,2009,\N,127,"Action,Adventure,Sci-Fi",7.9,632328,7.63521895887887
tt1727824,movie,Bohemian Rhapsody,Bohemian Rhapsody,0,2018,\N,134,"Biography,Drama,Music",7.9,629135,7.634204827467107
tt0365748,movie,Shaun of the Dead,Shaun of the Dead,0,2004,\N,99,"Comedy,Horror",7.9,626075,7.6332256216748595
tt0070735,movie,The Sting,The Sting,0,1973,\N,129,"Comedy,Crime,Drama",8.2,293157,7.631483778947034
tt0059578,movie,For a Few Dollars More,Per qualche dollaro in più,0,1965,\N,132,"Drama,Western",8.2,292972,7.631272371755295
tt23849204,movie,12th Fail,12th Fail,0,2023,\N,147,"Biography,Drama",8.7,155636,7.630470581603271
tt0903624,movie,The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey,0,2012,\N,169,"Adventure,Fantasy",7.8,910505,7.619618996267817
tt0079470,movie,Monty Python's Life of Brian,Life of Brian,0,1979,\N,94,Comedy,8.0,430871,7.6190797110863375
tt3498820,movie,Captain America: Civil War,Captain America: Civil War,0,2016,\N,147,"Action,Sci-Fi",7.8,902636,7.618336967992729
tt1877830,movie,The Batman,The Batman,0,2022,\N,176,"Action,Crime,Drama",7.8,893310,7.61679376549044
tt1659337,movie,The Perks of Being a Wallflower,The Perks of Being a Wallflower,0,2012,\N,103,Drama,7.9,577874,7.6167906446107505
tt1028532,movie,Hachi: A Dog's Tale,Hachi: A Dog's Tale,0,2009,\N,93,"Biography,Drama,Family",8.1,333142,7.611802488339575
tt0080678,movie,The Elephant Man,The Elephant Man,0,1980,\N,124,"Biography,Drama",8.2,276146,7.611364136155975
tt1255953,movie,Incendies,Incendies,0,2010,\N,131,"Drama,Mystery,War",8.3,235868,7.611086488837732
tt2948372,movie,Soul,Soul,0,2020,\N,100,"Adventure,Animation,Comedy",8.0,415597,7.609697477310953
tt0206634,movie,Children of Men,Children of Men,0,2006,\N,109,"Drama,Sci-Fi,Thriller",7.9,553899,7.6078380013344455
tt0057115,movie,The Great Escape,The Great Escape,0,1963,\N,172,"Adventure,Drama,Thriller",8.2,271854,7.606060798674346
tt5074352,movie,Dangal,Dangal,0,2016,\N,161,"Action,Biography,Drama",8.3,231818,7.6046922811996644
tt0790636,movie,Dallas Buyers Club,Dallas Buyers Club,0,2013,\N,117,"Biography,Drama",7.9,539064,7.602009251714409
tt1285016,movie,The Social Network,The Social Network,0,2010,\N,120,"Biography,Drama",7.8,800186,7.599812949650747
tt5013056,movie,Dunkirk,Dunkirk,0,2017,\N,106,"Action,Drama,History",7.8,784231,7.596582660040401
tt5052448,movie,Get Out,Get Out,0,2017,\N,104,"Horror,Mystery,Thriller",7.8,776924,7.595068202407416
tt0986264,movie,Like Stars on Earth,Taare Zameen Par,0,2007,\N,162,"Drama,Family",8.3,223835,7.591734543038218
tt1074638,movie,Skyfall,Skyfall,0,2012,\N,143,"Action,Adventure,Thriller",7.8,757107,7.590845056429158
tt0327056,movie,Mystic River,Mystic River,0,2003,\N,138,"Crime,Drama,Mystery",7.9,509879,7.589835748892126
tt0780504,movie,Drive,Drive,0,2011,\N,100,"Action,Drama",7.8,745073,7.588194506053319
tt1170358,movie,The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug,0,2013,\N,161,"Adventure,Fantasy",7.8,738764,7.58677789483769
tt0381681,movie,Before Sunset,Before Sunset,0,2004,\N,80,"Drama,Romance",8.1,306590,7.58644128097771
tt3748528,movie,Rogue One: A Star Wars Story,Rogue One,0,2016,\N,133,"Action,Adventure,Sci-Fi",7.8,736413,7.586245147191173
